aX,aY,aZ,gX,gY,gZ
0.422,1.304,1.063,-29.260,54.670,-101.640
0.472,1.571,1.065,-13.510,34.650,-21.700
0.440,1.608,0.949,12.320,27.090,78.050
0.386,1.165,0.872,31.850,33.110,113.610
0.345,0.697,1.017,19.950,34.720,120.260
0.277,0.355,1.189,-1.820,24.500,111.930
0.208,0.122,1.250,-9.940,18.620,98.700
0.107,-0.098,1.359,1.750,10.360,59.290
0.156,-0.361,1.533,19.110,-10.150,19.390
0.120,-0.322,1.703,19.600,-40.530,-19.250
0.147,-0.009,1.806,43.260,-93.450,-30.450
0.233,0.348,1.795,69.930,-131.320,-17.710
0.215,0.632,1.752,91.910,-163.590,34.790
0.293,0.784,1.668,147.700,-197.260,77.700
0.369,0.643,1.403,148.610,-209.790,113.050
0.016,0.348,1.426,167.790,-237.790,126.280
-0.061,0.059,1.222,167.860,-264.250,120.470
0.517,-0.172,1.059,58.800,-200.200,69.580
1.450,0.807,0.340,-38.640,26.670,141.960
-0.415,1.045,1.778,28.140,1.050,209.650
-0.242,-0.063,2.399,66.850,-144.410,190.330
-0.265,-1.495,1.931,-7.140,-187.950,58.310
-0.268,-1.911,1.722,-96.530,-232.120,-112.630
-0.323,-1.513,0.852,-159.950,-211.890,-199.640
-0.134,-0.760,0.680,-180.390,-172.410,-238.630
-0.002,0.322,0.904,-154.770,-156.520,-201.600
0.070,0.723,1.125,-118.510,-187.250,-141.820
0.027,0.659,0.978,-94.360,-215.950,-89.950
0.023,0.143,0.598,-76.230,-217.630,-80.500
0.089,-0.442,0.250,-73.010,-192.710,-102.480
-0.043,-0.271,0.476,-122.290,-182.420,-98.840
0.061,-0.358,0.346,-163.170,-189.980,-118.160
0.098,-0.487,0.090,-195.300,-184.170,-141.260
0.051,-0.323,-0.169,-207.060,-164.220,-150.360
0.094,-0.239,-0.447,-206.710,-135.800,-153.580
0.064,-0.239,-0.575,-269.710,-111.300,-171.920
0.116,-0.257,-0.859,-277.760,-64.050,-195.160
0.085,-0.018,-0.891,-288.050,-25.620,-204.610
-0.023,0.253,-0.911,-293.020,4.200,-206.360
-0.046,0.337,-1.078,-284.340,44.660,-212.100
-0.040,0.459,-1.173,-274.260,90.020,-214.130
-0.052,0.765,-1.149,-238.910,136.430,-198.520
-0.037,1.000,-0.865,-206.780,194.600,-159.950
-0.171,0.864,-0.476,-213.990,207.830,-139.580
-0.140,0.353,-0.383,-236.320,226.590,-159.530
-0.188,0.400,-0.291,-245.000,264.740,-165.550
-0.261,0.621,0.127,-238.630,277.690,-158.970
-0.201,0.702,0.402,-220.850,276.150,-159.880
-0.179,1.036,0.515,-212.520,273.490,-143.500
-0.242,1.250,0.600,-191.520,278.110,-114.800
-0.233,1.207,0.749,-175.070,273.210,-88.410
-0.242,1.057,0.851,-168.630,269.920,-81.620
-0.296,1.104,0.955,-166.950,264.950,-68.320
-0.348,1.089,1.151,-165.270,255.990,-55.300
-0.368,0.942,1.327,-177.380,229.460,-63.980
-0.343,0.991,1.223,-188.020,206.920,-61.040
-0.362,1.158,0.995,-174.160,199.500,-43.890
-0.318,1.230,0.806,-157.780,207.270,-17.780
-0.322,1.250,0.855,-136.990,213.570,22.330
-0.363,1.118,0.972,-98.910,217.000,45.920
-0.406,0.871,1.092,-73.500,219.450,53.480
-0.445,0.709,1.294,-53.760,212.450,51.450
-0.461,0.680,1.351,-45.080,200.760,49.350
-0.427,0.774,1.304,-28.000,197.820,57.120
-0.416,0.857,1.333,-12.810,192.640,67.340
-0.462,0.954,1.290,4.410,197.260,84.630
-0.550,0.913,1.407,21.280,202.650,96.320
-0.622,0.793,1.613,39.760,196.910,96.180
-0.679,0.768,1.747,41.370,186.480,96.040
-0.724,0.781,1.794,41.720,176.750,98.280
-0.754,0.757,1.825,46.130,164.990,98.700
-0.723,0.763,1.902,30.450,152.950,99.260
-0.728,0.784,1.883,3.010,140.490,102.060
-0.720,0.806,1.856,-7.210,134.680,106.120
-0.671,0.774,1.983,-16.240,105.840,104.860
-0.682,0.857,1.897,-26.600,76.300,112.280
-0.745,0.966,1.513,-28.700,70.910,139.440
-0.801,0.854,1.287,-27.300,84.770,153.020
-0.841,0.687,1.366,-31.990,93.450,155.260
-0.918,0.599,1.632,-42.280,80.290,153.020
-0.965,0.542,1.647,-48.580,60.550,148.960
-0.988,0.500,1.421,-53.550,51.170,145.810
-0.985,0.483,1.187,-52.150,56.000,144.550
-0.979,0.535,1.107,-48.370,72.030,147.630
-1.045,0.634,1.238,-32.970,81.410,158.550
-1.078,0.651,1.492,-9.660,81.060,170.520
-1.089,0.607,1.754,32.270,67.410,187.460
-1.098,0.522,1.956,23.520,49.140,196.420
-1.134,0.386,1.975,4.760,34.020,204.470
-1.159,0.186,2.007,-9.450,17.920,207.690
-1.201,-0.119,1.937,-31.150,0.070,185.990
-1.241,-0.378,1.689,-52.360,-11.970,163.100
-1.184,-0.426,1.532,-74.480,-4.620,137.130
-1.167,-0.279,1.520,-96.320,8.540,115.640
-1.169,-0.133,1.756,-101.080,6.440,112.280
-1.137,-0.106,2.010,-97.370,-20.090,109.480
-1.141,-0.178,2.023,-89.460,-39.550,94.850
-1.148,-0.214,2.023,-85.540,-58.310,83.790
-1.161,-0.253,1.980,-80.290,-81.410,71.190
-1.160,-0.356,1.933,-81.340,-100.660,46.060
-1.130,-0.339,1.841,-76.440,-109.200,38.990
-1.053,-0.221,1.865,-62.370,-120.050,52.080
-1.014,-0.168,1.883,-46.130,-132.230,72.940
-1.025,-0.323,1.840,-46.620,-138.040,91.420
-0.993,-0.453,1.877,-45.500,-145.460,97.300
-1.007,-0.682,1.917,-64.750,-169.820,84.630
-1.036,-0.808,1.782,-90.580,-181.440,53.760
-1.007,-0.625,1.573,-94.150,-175.420,46.970
-0.957,-0.392,1.577,-76.440,-162.400,56.910
-0.927,-0.311,1.747,-57.400,-166.950,74.410
-0.914,-0.365,1.799,-26.320,-175.700,85.260
-0.917,-0.544,1.814,-13.300,-183.260,84.560
-0.882,-0.708,1.837,-11.620,-189.420,79.100
-0.889,-0.846,1.827,10.150,-199.850,66.010
-0.855,-0.967,1.878,21.910,-217.420,47.530
-0.795,-0.895,1.711,14.000,-215.460,36.820
-0.738,-0.720,1.735,14.910,-215.740,46.130
-0.741,-0.828,1.873,7.210,-230.580,43.400
-0.749,-0.976,1.858,7.070,-260.680,32.480

-0.783,-0.874,1.528,0.560,-272.300,31.150
-0.678,-0.665,1.290,-3.570,-258.860,45.150
-0.620,-0.587,1.258,19.810,-217.210,67.130
-0.638,-0.671,1.715,48.230,-247.450,81.340
-0.736,-0.831,1.648,71.960,-275.730,89.040
-0.849,-1.397,1.675,66.220,-317.800,50.960
-0.872,-1.522,0.802,45.640,-332.640,7.420
-0.745,-1.137,0.209,30.380,-293.930,-4.620
-0.590,-0.827,0.114,4.130,-252.000,-6.230
-0.544,-0.724,0.282,3.710,-229.460,-8.540
-0.444,-0.642,0.440,-6.580,-225.190,-9.660
-0.343,-0.429,0.388,-14.700,-217.140,-1.260
-0.315,-0.407,0.516,-25.760,-219.940,1.330
-0.357,-0.354,0.489,-29.750,-227.150,4.130
-0.386,-0.310,0.341,-35.840,-227.220,14.910
-0.345,-0.417,0.239,-35.140,-223.440,18.410
-0.345,-0.663,0.186,-42.210,-227.360,1.400
-0.363,-0.877,0.041,-43.260,-222.530,-44.520
-0.338,-1.056,-0.086,-47.740,-213.710,-89.670
-0.234,-0.928,-0.349,-57.470,-185.990,-123.900
-0.182,-0.430,-0.428,-62.440,-153.930,-127.120
-0.024,-0.217,-0.342,-56.840,-122.290,-117.320
0.041,-0.164,-0.093,-50.050,-112.490,-110.460
0.055,-0.197,0.029,-35.770,-112.700,-111.860
0.092,-0.267,-0.031,-34.510,-105.140,-118.510
0.146,-0.245,-0.084,-26.320,-81.060,-119.700
0.178,-0.242,0.069,-23.730,-74.760,-122.710
0.005,-0.331,0.242,-18.900,-93.660,-135.800
0.039,-0.401,-0.160,2.170,-98.630,-152.950
0.041,-0.267,-0.427,-1.680,-80.500,-165.900
0.340,-0.134,-0.646,-11.060,-29.120,-168.210
0.278,0.169,0.077,-1.470,-7.000,-145.110
0.157,0.118,0.434,11.550,-47.390,-134.680
0.047,-0.294,0.125,25.130,-71.540,-163.450
0.055,-0.283,-0.390,34.790,-64.680,-187.530
0.142,-0.020,-0.760,19.880,-16.730,-198.660
0.278,0.296,-0.691,10.780,33.950,-188.720
0.282,0.563,-0.194,-13.160,53.410,-160.510
0.262,0.496,0.133,-10.430,49.840,-149.380
0.273,0.364,0.314,-8.260,43.890,-147.630
0.171,0.294,0.450,0.630,33.740,-147.490
0.177,0.177,0.565,2.730,4.200,-162.470
0.178,0.235,0.347,-4.480,-2.240,-174.160
0.105,0.514,0.155,-2.170,3.570,-161.140
0.099,0.574,0.229,-6.930,-15.050,-155.050
0.168,0.409,-0.063,-6.160,-8.470,-161.420
0.117,0.534,-0.104,-3.570,8.960,-155.470
0.218,0.575,-0.115,0.560,14.350,-147.980
0.269,0.569,-0.133,9.870,27.720,-140.910
0.294,0.513,0.013,12.460,30.240,-139.300
0.301,0.480,0.080,13.720,26.320,-141.120
0.279,0.498,0.031,12.740,29.120,-141.540
0.290,0.512,-0.034,34.580,36.190,-161.280
0.227,0.570,-0.020,30.870,41.300,-143.290
0.177,0.589,-0.048,40.740,44.030,-145.110
0.174,0.656,-0.224,52.080,68.950,-145.670
0.160,0.759,-0.141,72.380,96.880,-137.550
0.175,0.738,0.246,85.400,104.790,-139.370
0.174,0.545,0.599,85.190,93.170,-160.440
0.174,0.681,0.758,65.100,68.810,-172.830
0.198,0.946,0.695,57.400,57.400,-167.720
0.210,1.114,0.699,53.550,43.190,-154.350
0.184,1.143,0.636,49.770,26.250,-140.980
0.102,1.099,0.460,44.800,17.360,-138.320
0.044,1.045,0.301,36.470,16.520,-142.730
0.016,1.076,0.174,23.240,12.950,-148.820
0.016,1.173,0.006,16.450,16.450,-151.900
0.022,1.351,-0.126,11.830,27.370,-142.870
0.055,1.428,-0.219,15.960,44.520,-131.740
0.080,1.444,-0.240,19.460,61.040,-119.840
0.047,1.363,-0.183,20.160,76.160,-108.220
0.011,1.229,-0.061,12.880,84.490,-113.190
-0.027,1.206,0.054,0.700,89.040,-118.720
-0.062,1.283,0.083,-7.280,92.330,-119.630
-0.080,1.387,0.113,-19.810,93.730,-115.850
-0.087,1.471,0.058,-22.750,97.580,-107.170
-0.120,1.499,0.016,-22.750,108.710,-98.350
-0.149,1.496,0.017,-24.990,114.100,-94.920
-0.193,1.606,-0.085,-25.830,129.710,-84.840
-0.279,1.699,0.008,-25.550,161.770,-67.410
-0.337,1.647,0.297,-25.760,166.740,-56.560
-0.372,1.568,0.476,-28.840,160.720,-50.610
-0.403,1.544,0.518,-34.160,157.850,-42.000
-0.402,1.439,0.570,-46.060,151.900,-39.900
-0.374,1.327,0.529,-67.690,149.240,-46.760
-0.315,1.454,0.421,-91.770,156.940,-46.900
-0.285,1.624,0.449,-91.000,167.790,-34.370
-0.292,1.668,0.701,-86.240,160.370,-21.840
-0.313,1.618,0.765,-87.220,143.780,-15.610
-0.334,1.632,0.668,-91.700,133.630,-4.620
-0.373,1.647,0.539,-97.650,130.060,7.980
-0.404,1.582,0.404,-108.920,129.990,17.290
-0.414,1.522,0.244,-119.560,141.190,30.870
-0.442,1.527,0.203,-125.230,159.530,47.740
-0.479,1.450,0.341,-121.170,172.340,60.340
-0.520,1.324,0.603,-119.000,170.030,65.520
-0.539,1.307,0.580,-119.980,168.980,75.390
-0.554,1.281,0.463,-107.800,184.030,97.790
-0.583,1.071,0.564,-95.550,200.970,102.480
-0.617,0.873,0.794,-92.960,202.440,97.230
-0.607,0.793,0.935,-98.700,198.870,92.330
-0.589,0.800,0.975,-105.280,196.840,91.350
-0.582,0.874,1.049,-118.930,192.430,95.900
-0.574,0.916,1.134,-129.990,180.110,103.810
-0.583,0.895,1.149,-137.830,165.550,111.160
-0.620,0.854,1.021,-138.530,156.520,123.830
-0.667,0.689,0.843,-130.760,162.120,128.100
-0.712,0.550,0.844,-124.530,172.410,123.690
-0.758,0.558,0.975,-122.920,174.090,123.060
-0.807,0.663,1.030,-117.320,176.890,131.390
-0.869,0.730,1.126,-113.960,181.370,147.350
-0.881,0.728,1.259,-122.150,181.440,156.380
-0.984,0.720,1.402,-114.940,174.300,166.670
-1.010,0.690,1.498,-112.280,167.510,176.820
-1.068,0.550,1.575,-100.520,163.450,186.480
-1.088,0.389,1.739,-104.370,155.820,181.720
-1.087,0.268,1.889,-121.800,139.580,167.790
-1.098,0.254,2.061,-147.910,124.180,153.930
-1.087,0.300,2.190,-169.400,106.400,141.400

-1.051,0.386,2.360,-191.100,73.570,131.530
-1.040,0.559,2.459,-190.260,37.660,132.720
-1.047,0.720,2.426,-185.430,-18.620,149.310
-1.065,0.806,2.307,-170.240,-51.030,174.020
-1.095,0.702,2.159,-152.600,-70.910,200.620
-1.142,0.536,2.013,-130.480,-81.900,212.170
-1.199,0.323,1.934,-118.090,-95.340,211.890
-1.175,0.108,1.873,-113.610,-104.790,190.610
-1.129,-0.070,1.815,-115.780,-112.490,164.290
-1.070,-0.083,1.725,-121.520,-119.490,138.880
-1.016,0.007,1.677,-128.100,-122.640,120.470
-0.968,0.168,1.616,-144.830,-125.160,118.790
-0.934,0.200,1.559,-153.300,-130.690,120.610
-0.911,0.152,1.444,-166.180,-131.740,121.170
-0.888,0.031,1.378,-178.500,-127.190,115.010
-0.849,-0.061,1.445,-192.710,-120.120,105.700
-0.814,-0.127,1.557,-212.590,-121.030,94.430
-0.805,-0.180,1.673,-214.830,-132.230,83.300
-0.800,-0.261,1.763,-215.390,-173.950,69.650
-0.786,-0.334,1.603,-226.590,-182.070,51.730
-0.782,-0.354,1.403,-241.080,-183.890,32.410
-0.767,-0.349,1.290,-247.940,-178.990,25.830
-0.759,-0.391,1.247,-238.070,-177.730,21.000
-0.728,-0.512,1.246,-223.790,-182.210,-12.810
-0.697,-0.592,1.163,-233.870,-178.640,-26.950
-0.611,-0.508,1.067,-235.130,-164.710,-41.370
-0.537,-0.369,1.098,-257.670,-157.290,-42.420
-0.498,-0.363,1.085,-220.780,-160.650,-38.080
-0.446,-0.408,1.183,-194.530,-171.220,-36.050
-0.418,-0.481,1.190,-182.770,-184.450,-41.090
-0.412,-0.500,1.091,-184.870,-197.960,-47.180
-0.411,-0.508,0.861,-192.570,-196.700,-50.890
-0.395,-0.515,0.733,-186.970,-191.240,-48.370
-0.402,-0.609,0.616,-177.310,-183.050,-52.920
-0.399,-0.724,0.535,-159.880,-171.780,-70.280
-0.342,-0.825,0.613,-147.910,-171.290,-99.400
-0.276,-0.553,0.410,-151.900,-157.500,-86.170
-0.242,-0.504,0.432,-112.490,-143.500,-79.030
-0.222,-0.673,0.575,-95.550,-140.350,-91.630
-0.213,-0.698,0.598,-81.130,-144.270,-110.320
-0.178,-0.478,0.546,-64.400,-147.210,-110.460
-0.127,-0.291,0.408,-49.000,-144.550,-96.530
-0.072,-0.227,0.329,-32.620,-136.360,-79.870
-0.051,-0.346,0.309,-14.910,-125.860,-70.420
-0.034,-0.453,0.380,-6.020,-119.280,-71.330
-0.030,-0.498,0.370,3.150,-117.740,-73.360
-0.012,-0.542,0.291,11.970,-110.670,-77.210
0.030,-0.584,0.244,16.100,-95.200,-85.330
0.092,-0.571,0.284,12.950,-85.750,-91.770
0.129,-0.508,0.373,10.920,-84.000,-93.590
0.174,-0.414,0.396,15.050,-84.420,-88.480
0.208,-0.398,0.446,16.940,-87.640,-84.420
0.206,-0.411,0.422,18.480,-89.600,-81.760
0.207,-0.482,0.386,17.710,-88.760,-85.190
0.228,-0.522,0.354,7.840,-84.630,-92.260
0.255,-0.470,0.327,-5.250,-79.240,-95.620
0.268,-0.400,0.286,-34.300,-72.380,-94.220
0.301,-0.402,0.271,-27.160,-64.260,-95.760
0.324,-0.420,0.314,-34.720,-58.100,-99.330
0.319,-0.411,0.306,-38.500,-55.160,-99.890
0.327,-0.421,0.259,-34.790,-50.750,-101.150
0.331,-0.515,0.218,-34.230,-43.540,-107.870
0.349,-0.533,0.214,-32.830,-31.570,-113.120
0.357,-0.523,0.297,-28.420,-29.120,-114.870
0.344,-0.589,0.397,-10.010,-36.330,-123.550
0.327,-0.647,0.380,-9.170,-45.290,-139.440
0.345,-0.484,0.180,-5.250,-41.020,-142.380
0.374,-0.343,0.127,-2.450,-32.690,-136.920
0.385,-0.298,0.133,2.800,-26.180,-135.170
0.414,-0.305,0.177,4.970,-21.910,-137.550
0.430,-0.272,0.156,7.140,-18.690,-139.230
0.440,-0.210,0.150,16.450,-16.170,-139.230
0.442,-0.170,0.126,23.170,-13.860,-137.760
0.430,-0.149,0.084,28.280,-8.190,-135.730
0.409,-0.165,0.069,33.740,-5.670,-135.590
0.394,-0.216,0.023,40.530,-2.590,-141.610
0.384,-0.223,-0.017,41.930,3.220,-146.510
0.381,-0.230,-0.038,40.250,8.330,-150.710
0.417,-0.268,-0.083,32.480,13.720,-160.720
0.447,-0.243,-0.129,19.460,23.870,-176.750
0.436,-0.098,-0.129,12.880,31.710,-180.040
0.423,0.029,-0.148,9.730,39.760,-178.500
0.432,0.111,-0.188,4.690,50.820,-173.880
0.428,0.150,-0.227,1.190,66.010,-165.410
0.398,0.092,-0.190,9.170,74.900,-164.570
0.367,0.078,-0.176,36.960,81.970,-167.230
0.319,0.123,-0.094,41.160,85.540,-169.120
0.291,0.157,-0.130,56.910,91.140,-170.170
0.290,0.172,-0.133,36.470,100.170,-175.420
0.282,0.221,-0.120,54.250,110.880,-178.710
0.270,0.290,-0.014,53.970,116.830,-179.340
0.240,0.346,0.130,56.420,116.830,-177.380
0.244,0.350,0.185,47.740,110.250,-179.060
0.274,0.330,0.147,35.560,105.280,-190.820
0.290,0.449,0.041,29.610,108.150,-192.500
0.250,0.606,0.013,22.050,113.960,-183.330
0.196,0.714,0.020,14.770,122.150,-166.320
0.128,0.723,0.053,17.920,126.840,-149.870
0.088,0.622,0.103,27.440,129.290,-144.480
0.072,0.520,0.156,26.040,130.200,-151.970
0.040,0.551,0.154,27.720,134.120,-155.610
0.038,0.636,0.193,31.360,135.590,-156.380
0.047,0.723,0.168,27.790,135.380,-154.070
0.047,0.803,0.077,38.150,142.380,-147.560
0.013,0.884,0.118,40.740,151.480,-133.000
-0.053,0.875,0.124,37.940,162.400,-124.810
-0.150,0.856,0.161,36.680,179.410,-118.020
-0.294,0.809,0.292,38.850,189.000,-114.590
-0.361,0.735,0.443,50.050,190.260,-139.930
-0.392,0.778,0.512,48.020,191.310,-141.960
-0.434,1.008,0.511,56.000,198.170,-145.880
-0.448,1.226,0.644,49.350,201.320,-141.330
-0.402,1.357,0.748,47.880,196.350,-140.280
-0.399,1.533,0.765,35.980,196.210,-129.500
-0.415,1.814,0.817,39.620,199.500,-104.020
-0.444,1.887,1.007,39.060,190.680,-76.090
-0.468,1.845,1.137,51.100,159.600,-52.500
-0.489,1.767,1.086,41.370,140.070,-34.720
-0.536,1.642,0.965,35.910,128.660,-23.520

-0.565,1.551,0.793,34.930,118.020,-17.780
-0.566,1.477,0.620,25.060,125.580,-17.500
-0.538,1.439,0.725,18.060,132.650,-23.030
-0.556,1.515,0.638,8.190,135.660,-23.170
-0.584,1.587,0.677,-9.660,132.650,-15.400
-0.619,1.514,0.636,-20.020,131.040,-17.150
-0.614,1.490,0.594,-34.650,129.360,-22.330
-0.595,1.594,0.491,-49.770,138.110,-18.830
-0.605,1.721,0.538,-56.630,142.170,-3.220
-0.606,1.803,0.589,-59.290,138.320,30.170
-0.652,1.726,0.541,-57.470,138.670,53.410
-0.692,1.523,0.509,-63.770,150.710,64.400
-0.743,1.283,0.639,-78.400,154.560,59.290
-0.754,1.178,0.763,-119.700,150.920,50.050
-0.745,1.286,0.794,-120.470,145.320,55.720
-0.748,1.377,0.810,-127.540,139.020,68.950
-0.774,1.365,0.791,-128.660,127.400,82.600
-0.843,1.287,0.616,-135.450,127.050,94.080
-0.886,1.156,0.438,-134.960,145.810,102.620
-0.930,1.036,0.512,-132.720,167.720,105.980
-0.972,1.032,0.723,-130.480,180.600,112.210
-1.044,1.053,0.932,-113.820,200.760,124.320
-1.088,0.997,1.233,-88.900,214.620,134.750
-1.099,0.767,1.634,-69.300,212.240,137.620
-1.064,0.793,2.005,-55.090,189.980,133.910
-1.017,0.818,2.265,-57.540,138.180,135.450
-0.943,0.851,2.187,-74.480,98.910,142.450
-0.894,0.761,1.922,-81.620,75.180,148.890
-0.846,0.714,1.676,-87.850,63.000,154.630
-0.809,0.693,1.376,-89.950,55.860,160.860
-0.789,0.671,1.359,-89.460,52.570,167.650
-0.813,0.572,1.368,-120.750,46.690,172.480
-0.773,0.412,1.255,-137.130,44.660,163.940
-0.769,0.305,1.130,-133.840,31.710,152.670
-0.734,0.411,1.067,-139.650,26.390,155.610
-0.699,0.464,0.853,-135.380,39.270,168.350
-0.692,0.308,0.923,-130.200,50.120,168.420
-0.678,0.176,1.099,-133.630,48.020,160.930
-0.659,0.138,1.201,-137.900,37.590,152.740
-0.633,0.193,1.178,-142.100,31.710,150.850
