aX,aY,aZ,gX,gY,gZ
-0.620,0.273,1.134,-142.730,30.310,160.440
-0.654,0.190,1.150,-140.280,28.980,164.990
-0.675,0.039,1.170,-139.860,25.830,162.470
-0.700,-0.094,1.170,-139.300,26.460,154.910
-0.707,-0.202,1.169,-139.440,31.430,135.380
-0.700,-0.239,1.243,-137.760,36.050,119.840
-0.684,-0.184,1.378,-142.380,35.350,106.890
-0.667,-0.081,1.552,-144.900,29.260,101.430
-0.670,0.023,1.675,-145.180,19.740,105.770
-0.694,0.012,1.742,-143.220,7.140,113.050
-0.714,-0.086,1.760,-147.350,-2.660,112.140
-0.752,-0.182,1.766,-152.810,-12.040,105.560
-0.806,-0.213,1.810,-156.520,-18.690,97.510
-0.830,-0.238,1.899,-154.000,-33.460,90.230
-0.852,-0.250,1.930,-147.490,-49.910,81.340
-0.866,-0.270,1.904,-144.340,-63.000,65.870
-0.862,-0.256,1.883,-140.630,-74.060,55.650
-0.876,-0.216,1.873,-136.710,-89.600,49.490
-0.864,-0.186,1.845,-130.970,-101.780,46.060
-0.857,-0.157,1.776,-124.390,-108.640,46.550
-0.867,-0.150,1.807,-118.510,-120.610,47.390
-0.877,-0.171,1.813,-120.750,-134.050,47.250
-0.885,-0.251,1.734,-122.220,-144.900,45.710
-0.879,-0.329,1.681,-123.900,-153.860,40.670
-0.886,-0.399,1.604,-128.870,-164.150,32.970
-0.890,-0.455,1.510,-129.710,-167.230,20.090
-0.878,-0.512,1.468,-132.930,-169.120,5.250
-0.858,-0.490,1.424,-130.620,-171.080,-9.940
-0.829,-0.376,1.442,-108.360,-174.650,-16.870
-0.803,-0.177,1.477,-114.870,-183.190,-7.140
-0.793,-0.145,1.478,-90.790,-201.950,5.810
-0.807,-0.265,1.401,-75.810,-217.490,8.820
-0.803,-0.418,1.232,-70.630,-225.610,2.310
-0.773,-0.465,1.070,-63.840,-222.670,-5.600
-0.717,-0.479,0.964,-60.970,-216.720,-15.330
-0.677,-0.398,0.907,-59.430,-207.480,-12.460
-0.657,-0.410,0.940,-49.350,-195.720,-7.700
-0.644,-0.535,1.017,-45.430,-194.320,-17.080
-0.630,-0.661,1.041,-40.250,-196.070,-32.620
-0.612,-0.635,0.988,-37.170,-199.640,-45.150
-0.543,-0.534,0.878,-34.580,-196.980,-48.510
-0.492,-0.421,0.825,-20.650,-193.270,-40.670
-0.463,-0.518,0.802,-19.320,-190.820,-44.520
-0.404,-0.615,0.762,-22.190,-191.100,-58.380
-0.370,-0.492,0.689,-29.260,-191.170,-67.200
-0.336,-0.344,0.584,-28.980,-189.210,-61.110
-0.280,-0.295,0.451,-24.850,-182.280,-49.770
-0.238,-0.399,0.400,-24.290,-175.490,-48.370
-0.218,-0.607,0.367,-29.400,-169.050,-60.060
-0.165,-0.637,0.298,-36.190,-156.520,-72.870
-0.101,-0.549,0.281,-39.340,-146.580,-76.510
-0.067,-0.440,0.295,-35.560,-140.280,-74.620
-0.047,-0.481,0.266,-33.530,-136.220,-79.240
-0.012,-0.503,0.164,-35.000,-128.100,-86.730
0.027,-0.460,0.093,-34.230,-115.220,-89.810
0.075,-0.402,0.105,-33.460,-100.450,-90.440
0.146,-0.351,0.128,-34.020,-91.350,-72.170
0.183,-0.275,0.130,-31.220,-82.460,-81.550
0.217,-0.305,0.148,-26.040,-68.460,-76.790
0.250,-0.410,0.237,-25.060,-60.970,-80.990
0.260,-0.506,0.318,-32.830,-58.520,-89.950
0.296,-0.470,0.288,-41.020,-51.170,-94.080
0.318,-0.383,0.264,-44.940,-40.670,-90.300
0.323,-0.445,0.314,-48.020,-30.450,-94.080
0.319,-0.494,0.416,-51.870,-24.220,-100.870
0.306,-0.472,0.525,-50.470,-18.900,-104.300
0.295,-0.460,0.625,-41.650,-19.530,-110.110
0.281,-0.499,0.716,-37.590,-24.780,-120.540
0.278,-0.442,0.708,-34.930,-30.800,-127.260
0.312,-0.318,0.652,-31.920,-29.750,-125.930
0.337,-0.244,0.659,-25.200,-28.420,-122.080
0.328,-0.267,0.689,-21.280,-31.430,-123.690
0.325,-0.260,0.592,-17.570,-31.640,-123.690
0.319,-0.254,0.524,-11.060,-23.450,-122.570
0.312,-0.306,0.584,-3.010,-17.920,-128.310
0.297,-0.300,0.680,1.820,-19.460,-134.260
0.283,-0.217,0.709,6.860,-25.060,-136.220
0.277,-0.122,0.661,13.580,-26.600,-131.740
0.278,-0.134,0.637,28.140,-26.040,-127.610

-0.474,1.392,0.806,75.040,175.350,-63.350
-0.498,1.501,0.862,82.530,167.580,-57.120
-0.550,1.594,0.933,67.480,151.970,-51.590
-0.564,1.677,0.900,52.640,142.380,-46.340
-0.531,1.759,0.897,43.960,127.470,-33.740
-0.459,1.793,0.748,23.940,118.020,-24.290
-0.481,1.811,0.607,12.180,119.840,-12.110
-0.507,1.782,0.618,-5.320,116.550,-0.630
-0.523,1.686,0.588,-16.310,109.270,6.790
-0.545,1.611,0.490,-28.070,102.830,13.650
-0.605,1.523,0.344,-31.220,103.950,21.070
-0.630,1.417,0.253,-40.250,104.720,25.480
-0.640,1.295,-0.025,-53.340,119.280,26.390
-0.689,1.202,-0.203,-53.480,153.300,24.850
-0.699,1.250,-0.073,-50.680,185.360,24.570
-0.717,1.365,0.161,-56.000,208.670,30.730
-0.759,1.475,0.582,-49.560,224.350,43.400
-0.756,1.467,0.961,-38.780,213.220,53.340
-0.727,1.406,1.123,-31.920,188.720,64.680
-0.679,1.352,1.059,-40.320,171.570,71.470
-0.642,1.259,0.922,-47.250,164.570,77.000
-0.601,1.175,0.918,-59.990,154.070,80.010
-0.609,1.126,0.759,-67.620,152.880,85.260
-0.626,1.047,0.662,-66.500,159.670,90.090
-0.657,1.028,0.724,-66.220,161.490,91.840
-0.690,1.048,0.766,-61.810,161.280,97.650
-0.701,1.015,0.733,-59.080,167.370,101.990
-0.712,0.999,0.849,-36.610,165.830,108.570
-0.713,0.978,0.975,-56.350,153.300,110.460
-0.712,0.960,0.889,-74.830,145.250,110.040
-0.733,1.025,0.723,-88.760,154.140,116.830
-0.756,1.059,0.774,-91.000,159.180,126.420
-0.795,1.008,0.874,-77.280,158.900,138.390
-0.830,0.951,0.947,-53.130,158.200,146.860
-0.849,0.862,1.050,-23.310,155.050,151.340
-0.868,0.723,1.211,-89.320,142.660,145.250
-0.888,0.460,1.129,-93.590,139.930,124.250
-0.848,0.590,1.195,-110.810,134.050,110.320
-0.812,0.624,1.184,-114.730,130.130,110.740
-0.803,0.703,1.187,-114.310,127.540,115.780
-0.828,0.737,1.218,-108.990,129.990,121.870
-0.856,0.721,1.355,-104.720,126.630,126.210
-0.894,0.737,1.528,-100.100,117.810,128.380
-0.914,0.744,1.627,-98.420,101.080,129.220
-0.914,0.732,1.670,-99.820,88.830,126.560
-0.898,0.773,1.716,-104.230,73.570,129.640
-0.895,0.819,1.724,-102.550,56.980,137.550
-0.874,0.763,1.709,-99.260,40.460,143.220
-0.854,0.644,1.635,-98.700,21.840,142.170
-0.828,0.561,1.562,-100.240,11.200,137.970
-0.817,0.532,1.503,-107.940,5.110,134.260
-0.801,0.516,1.477,-114.730,-1.260,134.190
-0.810,0.478,1.468,-115.290,-5.530,133.350
-0.804,0.450,1.543,-114.870,-17.010,130.340
-0.800,0.465,1.549,-118.580,-28.210,125.650
-0.806,0.549,1.509,-126.070,-36.680,125.510
-0.806,0.620,1.482,-129.990,-44.660,129.850
-0.826,0.630,1.436,-134.120,-54.670,135.170
-0.862,0.571,1.400,-135.520,-62.370,137.480
-0.859,0.436,1.340,-141.610,-68.740,129.430
-0.844,0.386,1.279,-150.080,-70.490,121.100
-0.820,0.396,1.254,-151.130,-69.930,116.690
-0.794,0.404,1.262,-175.910,-70.910,113.820
-0.787,0.407,1.284,-165.130,-70.280,112.420
-0.801,0.390,1.361,-167.020,-74.690,112.840
-0.799,0.332,1.415,-159.040,-85.820,111.160
-0.775,0.265,1.424,-151.130,-95.410,103.040
-0.760,0.222,1.384,-148.960,-102.480,96.390
-0.728,0.243,1.311,-148.050,-106.050,94.430
-0.703,0.254,1.278,-150.080,-106.190,94.570
-0.707,0.236,1.270,-146.860,-105.560,95.480
-0.716,0.180,1.291,-139.930,-109.970,94.780
-0.752,0.087,1.291,-142.520,-118.020,91.000
-0.729,-0.035,1.238,-146.790,-121.730,77.840
-0.686,-0.168,1.162,-155.260,-118.300,63.630
-0.631,-0.207,1.089,-159.250,-104.230,49.070
-0.573,-0.177,1.183,-157.150,-94.430,39.760
-0.552,-0.129,1.316,-150.500,-90.440,37.310
-0.528,-0.147,1.477,-136.780,-95.830,36.050
-0.524,-0.195,1.576,-122.150,-110.740,33.180
-0.518,-0.369,1.583,-107.450,-122.360,27.300
-0.523,-0.304,1.565,-100.240,-132.090,20.300
-0.508,-0.325,1.538,-95.340,-146.160,13.580
-0.495,-0.320,1.504,-90.230,-157.430,9.240
-0.485,-0.325,1.403,-79.450,-164.080,7.910
-0.480,-0.379,1.332,-76.160,-166.950,2.940
-0.458,-0.443,1.299,-72.310,-170.730,-8.330
-0.451,-0.446,1.280,-54.390,-176.750,-23.800
-0.440,-0.376,1.215,-64.960,-184.170,-31.850
-0.424,-0.297,1.036,-60.760,-188.440,-34.510
-0.404,-0.372,0.903,-50.260,-184.030,-32.760
-0.388,-0.311,0.840,-41.720,-176.470,-37.240
-0.354,-0.364,0.851,-36.260,-174.230,-48.930
-0.315,-0.292,0.862,-32.690,-175.420,-52.570
-0.287,-0.207,0.804,-26.320,-178.360,-49.560
-0.229,-0.230,0.723,-23.030,-177.030,-52.220
-0.197,-0.269,0.642,-25.970,-170.450,-57.260
-0.171,-0.222,0.647,-26.460,-163.800,-59.850
-0.123,-0.165,0.657,-26.110,-163.170,-60.550
-0.094,-0.117,0.636,-24.290,-163.520,-58.380
-0.089,-0.138,0.563,-25.970,-160.930,-60.340
-0.085,-0.174,0.456,-30.100,-156.100,-65.240
-0.068,-0.163,0.368,-35.210,-147.910,-66.710
-0.044,-0.207,0.325,-35.560,-134.400,-70.840
-0.027,-0.303,0.325,-42.420,-126.630,-89.950
-0.007,-0.269,0.302,-52.080,-117.810,-101.570
0.040,-0.136,0.305,-53.340,-107.030,-102.480
0.110,-0.024,0.366,-50.470,-102.270,-97.370
0.165,-0.002,0.409,-45.570,-99.540,-90.930
0.182,-0.003,0.436,-46.200,-98.140,-86.940
0.183,-0.041,0.403,-46.270,-93.870,-84.000
0.182,-0.141,0.393,-47.880,-88.340,-90.090
0.174,-0.238,0.420,-51.730,-84.210,-99.540
0.167,-0.214,0.446,-55.860,-81.830,-106.540
0.165,-0.128,0.423,-57.190,-80.010,-108.220
0.168,-0.037,0.404,-53.130,-78.330,-105.000
0.163,-0.046,0.376,-46.130,-75.390,-102.550
0.144,-0.128,0.395,-36.820,-75.320,-109.410
0.155,-0.230,0.358,-35.560,-75.180,-120.260

-0.330,1.528,0.701,44.730,186.970,-28.280
-0.324,1.446,0.624,24.080,158.130,-30.870
-0.300,1.521,0.376,15.400,157.430,-23.240
-0.272,1.622,0.185,13.650,167.090,-10.500
-0.252,1.632,0.035,27.160,189.560,4.760
-0.321,1.586,0.051,46.270,217.560,17.430
-0.362,1.444,0.293,59.920,239.470,15.330
-0.383,1.416,0.625,70.980,247.940,4.970
-0.417,1.573,0.827,76.790,247.170,4.690
-0.414,1.752,0.995,66.850,241.220,14.140
-0.383,1.842,1.134,62.160,221.830,28.910
-0.323,1.830,1.144,63.630,201.040,43.820
-0.268,1.719,1.067,63.140,184.800,58.380
-0.233,1.590,0.927,51.520,178.920,61.670
-0.200,1.495,0.815,36.400,181.230,61.740
-0.224,1.477,0.834,25.060,182.210,62.510
-0.271,1.499,0.861,18.620,173.950,65.800
-0.306,1.520,0.778,16.310,165.200,72.940
-0.332,1.524,0.610,10.500,165.060,78.750
-0.350,1.499,0.395,11.970,176.820,85.120
-0.406,1.514,0.344,15.470,189.770,95.200
-0.457,1.489,0.359,21.980,203.910,106.120
-0.496,1.281,0.472,58.310,212.660,115.990
-0.538,1.282,0.676,46.270,213.220,118.230
-0.591,1.176,0.834,49.280,218.050,117.530
-0.652,1.085,0.898,46.130,213.920,113.540
-0.661,0.962,1.008,36.750,204.820,102.620
-0.631,0.870,1.046,-11.760,195.160,81.480
-0.582,0.922,0.974,-31.010,190.050,72.590
-0.547,1.082,0.951,-45.570,183.400,76.720
-0.533,1.172,0.911,-48.650,179.200,86.800
-0.547,1.140,0.888,-44.520,176.330,96.390
-0.586,1.021,0.870,-39.900,174.930,97.930
-0.629,0.959,0.834,-27.720,177.310,97.860
-0.686,0.947,0.853,-5.110,183.750,98.420
-0.712,0.997,1.092,-10.640,185.430,100.450
-0.730,0.891,1.161,-30.310,181.440,89.670
-0.753,0.930,1.360,-82.740,169.890,82.950
-0.767,0.982,1.370,-107.170,152.390,77.560
-0.735,0.944,1.457,-112.490,132.020,69.020
-0.726,1.082,1.392,-119.980,117.740,77.980
-0.738,1.125,1.341,-117.320,110.740,84.070
-0.735,1.045,1.399,-123.830,103.110,82.320
-0.735,1.038,1.504,-132.020,87.360,79.380
-0.710,1.114,1.545,-140.070,70.700,82.180
-0.696,1.193,1.527,-140.840,54.250,94.360
-0.680,1.191,1.453,-138.180,41.230,105.280
-0.658,1.093,1.372,-135.940,34.230,111.930
-0.642,0.975,1.357,-135.520,26.600,113.820
-0.641,0.887,1.378,-138.110,18.830,114.030
-0.628,0.798,1.376,-143.990,11.550,111.300
-0.607,0.761,1.365,-151.060,7.210,107.100
-0.607,0.739,1.410,-164.990,-15.400,103.250
-0.624,0.825,1.490,-149.310,-12.670,108.570
-0.654,0.850,1.525,-134.820,-30.730,115.570
-0.670,0.738,1.415,-132.510,-41.720,114.100
-0.662,0.656,1.324,-138.810,-43.260,109.130
-0.665,0.617,1.388,-145.180,-47.740,103.810
-0.685,0.568,1.464,-151.060,-61.600,92.540
-0.663,0.497,1.410,-157.360,-74.620,82.250
-0.653,0.486,1.292,-163.940,-77.070,73.290
-0.633,0.504,1.249,-169.470,-75.880,66.220
-0.621,0.543,1.293,-176.330,-77.910,61.600
-0.617,0.593,1.333,-177.800,-82.530,63.000
-0.606,0.610,1.346,-168.070,-91.420,67.620
-0.616,0.594,1.310,-155.750,-95.830,72.590
-0.626,0.550,1.295,-148.610,-97.230,78.610
-0.625,0.446,1.318,-139.580,-101.290,80.570
-0.615,0.325,1.315,-136.360,-104.860,75.320
-0.595,0.264,1.371,-128.730,-110.670,66.640
-0.590,0.272,1.389,-121.240,-119.070,60.340
-0.594,0.283,1.403,-107.660,-131.040,56.630
-0.587,0.264,1.324,-101.360,-139.720,54.320
-0.574,0.235,1.212,-90.860,-143.570,52.430
-0.577,0.178,1.156,-86.590,-144.550,47.530
-0.579,0.112,1.100,-88.060,-142.800,36.610
-0.570,0.086,1.039,-95.970,-137.970,26.950
-0.542,0.082,1.010,-110.460,-125.440,16.170
-0.506,0.100,1.057,-126.490,-117.320,6.650
-0.483,0.159,1.172,-132.440,-114.450,1.960
-0.468,0.202,1.274,-123.480,-117.740,4.340
-0.450,0.168,1.343,-111.860,-129.080,5.460
-0.430,0.077,1.342,-99.190,-136.850,0.630
-0.407,0.039,1.339,-86.240,-145.460,-5.110
-0.396,0.045,1.294,-77.140,-156.100,-7.560
-0.385,0.065,1.114,-69.090,-158.830,-7.280
-0.383,0.071,1.050,-59.570,-156.520,-4.410
-0.378,-0.007,1.058,-51.310,-159.390,-6.440
-0.349,-0.078,0.989,-53.550,-161.560,-13.790
-0.330,-0.082,0.888,-55.510,-156.030,-21.630
-0.294,-0.036,0.853,-54.390,-147.700,-24.570
-0.257,-0.014,0.929,-53.690,-143.570,-27.930
-0.210,0.025,0.950,-52.570,-146.650,-28.280
-0.180,0.090,0.855,-47.880,-146.510,-24.710
-0.164,0.084,0.799,-42.350,-141.330,-22.540
-0.138,0.049,0.780,-38.850,-137.550,-22.470
-0.138,0.036,0.769,-32.830,-133.840,-20.230
-0.122,-0.004,0.788,-27.790,-131.530,-19.530
-0.102,-0.092,0.817,-28.770,-131.670,-26.670
-0.077,-0.145,0.793,-36.400,-130.620,-33.320
-0.039,-0.149,0.762,-42.770,-123.760,-39.340
-0.003,-0.112,0.821,-51.310,-123.830,-42.630
0.027,-0.090,0.809,-54.880,-124.530,-43.890
0.060,-0.128,0.791,-55.440,-123.620,-49.420
0.100,-0.113,0.779,-57.260,-124.460,-54.670
0.107,-0.016,0.722,-54.530,-125.300,-53.130
0.125,0.001,0.632,-48.720,-122.500,-48.720
0.142,-0.097,0.588,-44.380,-116.200,-51.940
0.145,-0.177,0.598,-46.690,-113.610,-62.160
0.154,-0.144,0.575,-49.490,-110.950,-64.120
0.150,-0.147,0.563,-46.480,-109.130,-65.590
0.143,-0.219,0.535,-46.970,-108.220,-72.800
0.147,-0.241,0.474,-52.150,-103.460,-85.260
0.165,-0.168,0.452,-52.920,-97.580,-88.690
0.199,-0.118,0.468,-50.610,-94.920,-91.140
0.223,-0.079,0.449,-48.790,-94.290,-92.750
0.238,-0.020,0.389,-44.100,-89.880,-91.840
0.253,0.007,0.370,-38.150,-84.560,-89.530
0.264,0.005,0.360,-30.520,-81.410,-87.990

-0.193,1.834,0.715,78.050,176.610,-163.940
-0.171,2.119,0.716,87.430,148.540,-132.230
-0.149,2.174,0.421,144.550,112.420,-95.550
-0.167,2.047,0.103,139.300,104.860,-60.970
-0.183,1.508,-0.223,145.320,116.130,-65.870
-0.222,1.225,-0.393,138.180,150.080,-89.110
-0.311,1.206,-0.353,107.030,177.940,-113.050
-0.364,1.428,-0.170,81.480,195.440,-126.280
-0.370,1.862,0.102,88.340,195.720,-117.740
-0.367,2.101,0.268,95.760,184.730,-99.680
-0.380,2.221,0.238,95.060,169.680,-77.910
-0.393,2.239,0.093,87.570,168.980,-56.420
-0.381,2.180,-0.014,86.520,174.580,-33.880
-0.363,2.074,-0.030,86.800,182.840,-19.530
-0.372,1.989,0.020,89.250,188.720,-8.890
-0.423,1.895,0.046,99.610,195.300,-4.060
-0.445,1.922,0.101,131.460,201.670,8.190
-0.478,1.897,0.273,104.860,199.990,8.260
-0.529,1.780,0.346,96.740,194.180,2.800
-0.564,1.820,0.347,94.010,187.530,3.150
-0.558,1.819,0.357,61.320,183.960,2.800
-0.526,1.786,0.320,47.180,184.100,1.190
-0.495,1.828,0.310,37.870,187.950,5.530
-0.470,1.920,0.377,32.200,190.120,15.190
-0.461,1.973,0.499,28.630,184.590,30.660
-0.451,1.954,0.552,25.620,171.710,46.200
-0.433,1.897,0.390,30.450,159.390,60.620
-0.413,1.894,0.214,35.280,159.320,77.490
-0.405,1.967,-0.086,116.690,172.550,112.210
-0.457,1.937,-0.064,91.840,186.760,129.220
-0.507,1.713,0.051,101.990,202.580,132.370
-0.622,1.659,0.339,100.310,202.930,137.970
-0.633,1.502,0.527,105.700,189.280,133.350
-0.605,1.376,0.564,96.320,179.970,120.120
-0.578,1.439,0.583,77.420,175.490,117.110
-0.535,1.494,0.599,68.740,164.360,116.830
-0.486,1.537,0.543,64.330,155.750,120.750
-0.448,1.552,0.445,54.180,150.990,126.770
-0.436,1.484,0.291,49.560,150.850,128.940
-0.432,1.405,0.180,34.020,156.940,125.790
-0.454,1.383,0.147,17.990,168.210,120.610
-0.477,1.407,0.346,16.800,165.900,119.980
-0.474,1.415,0.426,21.980,153.650,121.030
-0.448,1.355,0.344,48.580,142.940,121.590
-0.452,1.230,0.261,32.200,144.760,114.100
-0.448,1.059,0.280,10.570,146.790,96.600
-0.414,0.983,0.360,0.140,147.000,77.350
-0.366,1.064,0.481,-7.770,142.030,61.880
-0.321,1.275,0.559,-18.550,134.050,58.030
-0.263,1.448,0.590,-38.850,127.190,61.600
-0.271,1.614,0.582,-40.250,129.430,74.690
-0.245,1.611,0.775,-38.570,118.090,80.220
-0.226,1.578,0.815,-43.610,105.840,83.370
-0.225,1.591,0.748,-47.810,101.710,90.300
-0.229,1.584,0.746,-46.270,97.510,93.940
-0.226,1.570,0.814,-44.100,88.270,95.200
-0.236,1.591,0.834,-41.720,74.270,98.350
-0.222,1.581,0.772,-44.520,62.020,103.110
-0.219,1.542,0.645,-51.170,56.350,103.950
-0.213,1.537,0.540,-57.960,56.140,104.580
-0.236,1.555,0.547,-61.740,55.230,107.590
-0.233,1.542,0.628,-67.760,47.250,109.200
-0.223,1.524,0.628,-73.850,40.600,111.230
-0.223,1.566,0.630,-80.430,35.770,116.830
-0.216,1.542,0.627,-86.800,31.010,120.610
-0.235,1.488,0.683,-97.580,26.670,121.870
-0.221,1.459,0.736,-103.460,18.620,122.220
-0.223,1.508,0.737,-108.850,9.240,128.730
-0.228,1.503,0.673,-108.710,1.260,135.170
-0.226,1.416,0.555,-111.160,3.780,134.960
-0.245,1.375,0.621,-114.870,4.130,134.120
-0.235,1.389,0.716,-119.490,-0.630,137.270
-0.223,1.388,0.798,-125.510,-9.170,140.420
-0.217,1.338,0.848,-131.180,-23.520,140.840
-0.186,1.296,0.792,-143.150,-38.430,144.200
-0.182,1.183,0.595,-146.650,-35.630,138.180
-0.191,1.089,0.564,-143.500,-23.800,133.210
-0.175,1.140,0.890,-141.890,-37.520,133.630
-0.198,1.186,0.950,-135.660,-61.390,139.090
-0.192,1.101,0.773,-129.500,-76.440,139.230
