aX,aY,aZ,gX,gY,gZ
-0.197,0.928,0.526,-135.800,-71.190,134.050
-0.192,0.855,0.451,-139.790,-56.280,128.660
-0.177,0.810,0.564,-137.270,-51.450,120.890
-0.142,0.809,0.667,-129.150,-53.340,111.020
-0.128,0.895,0.705,-118.370,-56.910,107.170
-0.103,1.109,0.773,-110.740,-63.140,110.880
-0.096,1.003,0.846,-113.820,-70.700,114.100
-0.082,0.944,0.874,-114.030,-84.350,113.190
-0.074,0.892,0.779,-113.400,-89.110,112.910
-0.070,0.875,0.737,-76.090,-92.680,116.970
-0.056,0.809,0.759,-50.330,-96.250,117.670
-0.045,0.725,0.757,-50.190,-99.750,112.840
-0.020,0.719,0.722,-49.210,-108.920,108.570
-0.018,0.761,0.602,-46.340,-109.620,111.300
-0.008,0.725,0.521,-37.870,-104.510,111.790
-0.003,0.637,0.572,-34.020,-102.830,108.430
0.019,0.606,0.629,-32.620,-112.560,105.770
0.022,0.570,0.532,-35.420,-116.690,102.690
0.038,0.561,0.419,-37.100,-114.730,103.180
0.031,0.502,0.384,-45.850,-108.850,103.880
0.054,0.360,0.427,-53.690,-108.220,98.700
0.116,0.218,0.424,-72.730,-111.580,85.680
0.151,0.158,0.325,-76.650,-107.030,70.490
0.188,0.206,0.264,-79.240,-97.580,60.270
0.220,0.325,0.313,-81.410,-92.400,60.690
0.232,0.342,0.361,-82.110,-91.700,63.140
0.222,0.246,0.351,-91.420,-89.810,59.570
0.220,0.134,0.328,-106.680,-85.610,42.140
0.244,0.130,0.296,-128.030,-79.380,28.560
0.284,0.245,0.330,-142.450,-72.590,22.470
0.310,0.368,0.432,-145.250,-70.210,24.290
0.342,0.384,0.497,-140.280,-74.970,27.370
0.357,0.329,0.533,-136.710,-80.990,27.580
0.363,0.275,0.509,-133.420,-84.630,24.710
0.368,0.245,0.483,-131.320,-83.720,21.910
0.372,0.234,0.530,-130.550,-85.470,19.390
0.379,0.222,0.563,-126.630,-91.350,15.680
0.382,0.231,0.508,-125.790,-95.620,12.530
0.383,0.259,0.410,-121.520,-93.380,14.070

-0.018,1.464,-1.006,60.410,73.710,-185.710
-0.046,1.569,-0.918,66.570,77.700,-174.370
-0.076,1.569,-0.927,72.170,78.680,-165.900
-0.148,1.544,-1.004,70.910,85.750,-160.300
-0.219,1.520,-1.084,67.270,96.740,-155.190
-0.272,1.537,-1.111,62.020,108.640,-151.900
-0.334,1.583,-1.124,55.860,123.270,-143.500
-0.341,1.562,-1.155,36.050,139.930,-136.290
-0.369,1.456,-1.106,63.140,159.950,-138.880
-0.379,1.498,-0.860,63.140,165.970,-141.190
-0.327,1.573,-0.726,70.630,157.640,-143.080
-0.297,1.735,-0.777,73.290,159.600,-131.950
-0.285,1.913,-0.792,68.250,168.070,-113.540
-0.250,1.932,-0.732,56.770,174.790,-99.330
-0.244,1.941,-0.757,45.780,181.090,-89.530
-0.284,2.017,-0.777,42.560,198.170,-69.230
-0.310,2.088,-0.558,42.490,207.480,-53.060
-0.320,2.072,-0.171,42.630,194.320,-39.480
-0.303,2.022,-0.055,37.310,173.880,-27.020
-0.268,1.893,-0.197,26.390,163.800,-20.930
-0.224,1.770,-0.376,18.690,169.190,-17.360
-0.183,1.775,-0.405,13.930,174.860,-7.490
-0.153,1.724,-0.376,11.900,176.330,2.310
-0.166,1.599,-0.363,11.060,172.760,7.910
-0.184,1.394,-0.496,12.320,177.590,5.180
-0.227,1.301,-0.574,17.220,202.650,-1.260
-0.230,1.343,-0.280,20.580,205.100,-4.130
-0.201,1.477,-0.183,24.290,200.340,2.310
-0.184,1.527,-0.241,30.660,208.040,15.330
-0.238,1.401,-0.061,29.960,211.750,19.740
-0.230,1.173,0.204,27.090,195.300,11.970
-0.236,0.953,0.243,19.250,171.500,-6.440
-0.203,0.897,0.113,9.590,167.930,-23.520
-0.169,0.994,0.086,-16.310,171.150,-31.780
-0.137,1.162,0.200,-6.020,166.460,-31.710
-0.129,1.205,0.228,-9.870,158.620,-32.340
-0.136,1.225,0.160,-11.340,157.570,-34.720
-0.130,1.273,0.202,-9.940,157.710,-35.840
-0.115,1.455,0.279,-10.010,148.680,-29.750
-0.091,1.517,0.132,-7.420,142.030,-22.890
-0.098,1.507,0.032,-7.490,147.070,-18.900
-0.094,1.517,0.047,-8.750,151.970,-13.720
-0.118,1.537,0.161,-8.540,152.390,-9.870
-0.008,1.548,0.417,-12.250,140.210,-8.190
-0.202,1.562,0.488,-21.840,129.780,0.210
-0.187,1.538,0.630,-21.000,103.460,-2.100
-0.124,1.459,0.534,-30.310,82.740,-7.070
-0.116,1.672,0.323,-40.600,78.260,7.140
-0.121,1.738,0.159,-39.060,77.560,20.650
-0.129,1.686,0.118,-31.150,75.600,27.860
-0.140,1.715,0.095,-17.640,68.390,43.260
-0.168,1.767,-0.009,-3.850,61.950,59.780
-0.190,1.632,-0.174,5.950,62.650,67.760
-0.219,1.444,-0.356,13.370,77.420,65.730
-0.239,1.377,-0.329,11.060,90.580,61.740
-0.273,1.433,-0.110,-15.260,91.700,63.700
-0.298,1.432,0.113,-13.090,80.780,64.260
-0.307,1.364,0.362,-32.270,61.320,59.010
-0.257,1.364,0.265,-54.530,44.800,54.110
-0.228,1.459,0.124,-74.410,37.730,58.310
-0.213,1.601,0.005,-94.500,38.710,67.690
-0.204,1.665,-0.004,-106.750,38.990,79.800
-0.193,1.648,-0.015,-105.980,31.080,87.920
-0.219,1.636,-0.095,-105.420,30.450,97.440
-0.219,1.684,-0.157,-93.450,34.020,111.370
-0.232,1.593,-0.101,-87.710,33.810,120.680
-0.217,1.404,-0.055,-88.410,32.200,119.700
-0.224,1.305,-0.062,-91.560,34.370,115.710
-0.205,1.317,-0.020,-90.790,35.490,116.620
-0.159,1.347,0.063,-86.170,37.100,120.750
-0.153,1.395,0.259,-94.080,28.350,128.310
-0.117,1.300,0.097,-83.720,26.880,135.240
-0.127,1.123,0.020,-91.700,39.620,125.020
-0.112,1.205,0.310,-94.010,43.120,121.940
-0.072,1.365,0.512,-99.190,23.660,126.980
-0.055,1.491,0.432,-102.200,9.590,143.850
-0.059,1.418,0.259,-102.760,10.500,153.020
-0.066,1.268,0.236,-105.700,17.710,155.960
-0.075,1.163,0.414,-113.960,14.420,155.540
-0.073,1.085,0.481,-118.580,3.990,152.530
-0.060,1.037,0.457,-125.720,-4.200,147.490
-0.042,1.016,0.390,-128.870,-8.680,144.900
-0.018,0.997,0.333,-134.050,-9.380,142.380
0.023,1.005,0.338,-137.410,-9.030,142.660
0.036,1.012,0.364,-141.190,-9.240,145.670
0.043,0.952,0.420,-144.550,-12.600,145.880
0.058,0.885,0.437,-149.380,-20.020,142.450
0.090,0.849,0.409,-154.140,-20.720,138.950
0.102,0.839,0.450,-158.480,-21.420,137.830
0.125,0.814,0.520,-162.050,-28.070,137.620
0.145,0.776,0.534,-164.430,-36.890,137.410
0.144,0.699,0.461,-164.150,-44.520,136.430
0.142,0.581,0.399,-164.780,-46.480,129.990
0.125,0.450,0.365,-164.850,-46.690,115.850
0.143,0.401,0.338,-162.120,-43.190,104.230
0.173,0.414,0.366,-139.090,-39.130,95.760
0.195,0.474,0.499,-94.080,-48.230,90.650
0.264,0.574,0.493,-76.370,-52.780,93.240
0.271,0.608,0.435,-70.630,-53.760,95.060
0.289,0.586,0.393,-64.890,-51.450,96.250
0.283,0.579,0.410,-60.900,-51.030,98.700
0.248,0.506,0.409,-56.840,-52.640,97.650
0.235,0.405,0.407,-55.440,-53.760,86.800
0.246,0.327,0.398,-56.490,-54.670,76.300
0.269,0.355,0.407,-58.940,-54.530,70.280
0.325,0.367,0.432,-63.700,-57.050,64.540
0.349,0.381,0.415,-69.790,-58.030,59.570
0.379,0.435,0.380,-74.130,-56.140,60.060
0.405,0.463,0.399,-72.800,-54.250,63.350
0.406,0.413,0.450,-73.150,-56.210,61.740
0.421,0.386,0.463,-74.830,-58.380,59.290
0.428,0.408,0.457,-77.070,-58.940,58.310
0.441,0.462,0.488,-80.150,-60.900,61.600
0.440,0.483,0.512,-85.120,-64.890,67.270
0.415,0.384,0.503,-88.900,-67.410,67.060
0.406,0.267,0.489,-92.190,-70.210,60.410
0.409,0.224,0.429,-93.240,-69.090,52.850
0.410,0.242,0.457,-92.050,-67.970,48.230
0.431,0.244,0.535,-92.820,-72.170,42.000

-0.214,1.068,-1.423,-18.410,-4.620,-239.120
-0.285,1.261,-1.482,-16.520,16.730,-232.120
-0.263,1.391,-1.454,-7.210,31.080,-214.830
-0.239,1.399,-1.428,11.550,49.000,-205.450
-0.285,1.286,-1.210,16.030,74.550,-209.300
-0.281,1.241,-0.941,16.240,78.680,-218.470
-0.258,1.418,-0.814,18.480,78.820,-221.550
-0.242,1.594,-0.759,20.370,79.450,-215.180
-0.213,1.720,-0.763,21.350,80.570,-206.360
-0.179,1.821,-0.823,25.480,83.440,-194.670
-0.168,1.894,-0.900,30.030,88.200,-178.010
-0.158,1.915,-0.969,37.450,97.720,-166.110
-0.107,1.923,-0.951,46.200,106.120,-155.960
-0.042,1.943,-0.901,55.650,115.080,-144.620
-0.003,1.954,-0.838,60.410,124.390,-132.580
0.041,1.962,-0.723,59.850,126.350,-113.610
0.072,1.908,-0.686,56.490,124.670,-101.010
0.079,1.821,-0.728,50.330,126.840,-91.630
0.067,1.733,-0.750,44.310,127.610,-84.910
0.042,1.665,-0.807,33.670,128.240,-77.840
0.017,1.550,-0.951,26.880,139.650,-78.190
-0.028,1.477,-1.036,24.430,161.840,-86.030
-0.065,1.535,-0.806,25.970,184.870,-93.100
-0.074,1.735,-0.523,29.050,183.820,-90.300
-0.079,1.878,-0.367,26.250,176.330,-76.300
-0.047,1.910,-0.330,20.930,169.540,-64.540
-0.016,1.838,-0.379,14.140,171.710,-55.790
-0.001,1.802,-0.341,8.050,171.710,-44.520
-0.008,1.742,-0.335,2.520,170.590,-30.800
-0.035,1.575,-0.382,3.080,174.230,-26.950
-0.093,1.476,-0.392,6.020,187.740,-26.460
-0.180,1.419,-0.194,11.200,194.320,-28.840
-0.202,1.392,0.047,12.250,190.680,-35.490
-0.196,1.465,0.217,5.460,176.540,-36.260
-0.171,1.570,0.228,-2.310,161.980,-29.960
-0.155,1.599,0.126,-10.290,157.710,-21.700
-0.148,1.525,0.171,-16.030,152.250,-18.620
-0.136,1.422,0.184,-21.280,143.360,-20.020
-0.129,1.460,0.095,-21.490,139.020,-17.150
-0.115,1.513,-0.002,-15.820,146.230,-12.040
-0.109,1.541,0.103,-8.890,148.750,-7.140
-0.144,1.544,0.252,-5.600,145.530,-0.070
-0.155,1.474,0.420,-7.840,130.270,-0.140
-0.152,1.417,0.376,-8.330,106.400,-2.870
-0.184,1.449,0.182,-8.400,102.970,-0.350
-0.198,1.470,0.111,-7.140,101.780,5.530
-0.193,1.447,0.115,-7.980,96.180,8.330
-0.193,1.439,0.089,-11.690,90.720,11.200
-0.164,1.426,0.016,-18.970,90.090,11.480
-0.203,1.532,-0.053,-7.210,97.300,25.900
-0.195,1.412,0.100,2.520,89.530,23.380
-0.168,1.444,0.083,2.450,86.100,27.930
-0.193,1.491,0.097,2.870,89.250,37.100
-0.199,1.368,0.316,5.040,70.980,36.330
-0.195,1.233,0.265,4.130,55.230,28.070
-0.192,1.278,0.090,-0.420,52.150,27.160
-0.183,1.362,-0.003,-9.100,52.010,35.000
-0.193,1.293,-0.081,-15.680,55.160,35.910
-0.212,1.206,-0.130,-17.640,61.810,31.850
-0.225,1.233,-0.036,-20.790,66.850,30.520
-0.208,1.335,0.151,-27.160,62.090,34.300
-0.200,1.353,0.229,-34.020,51.030,36.540
-0.204,1.322,0.189,-37.520,48.090,34.160
-0.189,1.383,0.179,-42.980,46.270,35.210
-0.167,1.602,0.180,-43.400,41.930,51.870
-0.154,1.677,0.157,-39.760,39.200,69.160
-0.177,1.609,0.180,-36.610,36.190,81.970
-0.222,1.458,0.201,-37.170,30.170,86.310
-0.244,1.310,0.141,-38.010,27.790,82.670
-0.251,1.275,0.089,-36.610,27.510,80.500
-0.244,1.331,0.035,-33.740,28.700,82.250
-0.242,1.382,-0.012,-29.890,35.350,86.520
-0.249,1.375,0.032,-27.020,38.150,89.670
-0.246,1.340,0.090,-26.880,37.450,89.740
-0.240,1.331,0.115,-30.030,35.700,89.180
-0.222,1.362,0.156,-34.370,32.410,91.140
-0.202,1.393,0.145,-40.320,31.290,94.990
-0.188,1.392,0.136,-48.300,33.040,100.870
-0.175,1.395,0.180,-53.970,32.410,106.610
-0.160,1.378,0.194,-57.470,28.350,112.910
-0.159,1.333,0.170,-61.670,29.680,117.180
-0.172,1.264,0.232,-66.920,30.660,118.370
-0.168,1.198,0.352,-69.720,23.800,117.390
-0.169,1.175,0.408,-71.890,13.440,116.830
-0.159,1.139,0.381,-74.340,1.890,116.130
-0.120,1.067,0.310,-78.470,-2.100,110.390
-0.083,1.068,0.227,-84.490,1.050,103.530
-0.049,1.176,0.256,-87.220,4.060,106.400
-0.020,1.272,0.354,-89.390,-0.280,115.360
0.003,1.265,0.381,-91.910,-3.360,124.180
0.037,1.168,0.400,-97.930,-6.160,127.610
0.063,1.067,0.407,-104.440,-7.700,126.910
0.076,1.085,0.452,-114.940,-14.210,135.660
0.052,0.954,0.356,-111.300,-8.470,133.070
0.045,0.864,0.462,-116.550,-9.450,127.330
0.057,0.880,0.525,-120.400,-18.900,126.700
0.034,0.784,0.530,-121.520,-27.160,121.660
0.055,0.685,0.497,-121.240,-33.180,110.880
0.080,0.671,0.453,-120.820,-36.190,99.960
0.112,0.755,0.457,-120.610,-38.220,96.040
0.143,0.881,0.468,-116.970,-40.880,99.470
0.157,0.893,0.494,-113.330,-45.080,103.390
0.175,0.844,0.466,-103.180,-50.820,104.790
0.188,0.834,0.475,-60.970,-57.540,106.050
0.212,0.858,0.421,-42.210,-58.660,113.890
0.204,0.834,0.398,-37.940,-56.490,117.250
0.212,0.757,0.423,-36.890,-58.240,116.690
0.198,0.709,0.430,-32.620,-60.060,115.920
0.186,0.648,0.415,-32.760,-60.690,110.460
0.179,0.578,0.416,-36.750,-59.850,103.530
0.211,0.594,0.459,-42.910,-63.910,98.490
0.235,0.655,0.409,-48.020,-69.020,99.330
0.258,0.652,0.327,-48.720,-67.130,101.010
0.273,0.608,0.323,-45.500,-65.660,101.150
0.286,0.521,0.339,-39.130,-64.890,99.120
0.302,0.483,0.378,-36.120,-66.570,96.390
0.338,0.462,0.395,-37.520,-71.400,93.870
0.346,0.448,0.366,-39.760,-71.680,92.680
0.349,0.406,0.371,-45.780,-72.590,87.990

-0.170,0.858,-1.737,35.000,-73.640,-177.520
-0.180,1.195,-1.957,17.150,-43.540,-190.820
-0.130,1.632,-1.948,14.980,-0.420,-177.940
-0.150,2.010,-1.851,16.800,-2.940,-146.230
-0.142,2.190,-1.840,19.110,8.750,-103.460
-0.142,1.986,-1.808,22.400,25.060,-59.150
-0.123,1.553,-1.684,24.360,36.750,-53.550
-0.121,1.180,-1.503,22.330,46.130,-61.740
-0.121,0.878,-1.366,18.970,48.510,-68.950
-0.028,0.767,-1.299,18.410,45.150,-78.610
0.073,0.531,-1.403,18.690,56.700,-104.300
0.112,0.466,-1.585,16.940,83.580,-137.410
0.139,0.659,-1.542,15.610,113.120,-179.200
0.183,1.189,-1.285,20.020,127.050,-164.570
0.212,1.518,-1.073,26.320,126.350,-148.260
0.182,1.616,-0.996,30.170,126.630,-129.990
0.143,1.460,-0.997,30.170,131.320,-125.790
0.107,1.311,-0.982,24.500,140.490,-128.940
0.079,1.337,-0.899,17.640,149.380,-126.630
0.056,1.365,-0.764,13.370,153.230,-122.220
0.044,1.301,-0.672,10.780,151.480,-123.830
0.038,1.242,-0.711,7.000,155.050,-130.550
0.016,1.306,-0.715,1.680,163.450,-133.210
0.002,1.428,-0.630,-3.780,166.320,-128.030
-0.014,1.498,-0.588,-9.450,167.370,-123.900
-0.040,1.499,-0.595,-11.620,176.750,-122.640
-0.060,1.537,-0.449,-13.020,180.250,-119.700
-0.067,1.603,-0.339,-14.770,174.510,-111.020
-0.081,1.612,-0.391,-14.980,174.720,-106.470
-0.096,1.646,-0.370,-13.650,186.970,-100.870
-0.110,1.731,-0.205,-13.160,185.430,-83.930
-0.140,1.748,-0.130,-15.190,181.230,-69.930
-0.219,1.610,-0.054,-11.060,188.300,-66.640
-0.258,1.471,0.202,-12.250,183.820,-74.130
-0.236,1.551,0.368,-15.050,164.360,-78.750
-0.218,1.722,0.317,-16.240,149.730,-70.210
-0.192,1.817,0.205,-14.770,144.480,-58.940
-0.176,1.837,0.230,-13.930,137.200,-49.350
-0.131,1.848,0.217,-13.720,126.000,-33.880
-0.092,1.854,0.116,-10.430,119.210,-17.010
-0.039,1.759,-0.006,-1.050,121.520,-5.390
-0.078,1.630,-0.051,0.630,128.730,6.020
-0.031,1.553,0.103,17.360,123.130,5.530
0.012,1.517,0.119,22.750,119.770,3.780
0.037,1.634,0.168,27.720,121.100,12.740
0.024,1.705,0.311,32.480,108.920,24.360
0.020,1.639,0.404,38.710,91.350,28.910
0.012,1.554,0.339,43.400,73.430,27.370
0.003,1.588,0.128,40.880,65.730,30.590
-0.019,1.718,-0.072,29.750,67.830,49.840
-0.041,1.704,-0.157,21.210,66.220,61.110
-0.072,1.594,-0.285,16.240,68.320,67.130
-0.105,1.518,-0.352,13.720,76.860,71.890
-0.117,1.473,-0.277,7.630,75.390,77.910
-0.118,1.411,-0.280,0.280,71.400,81.900
-0.122,1.317,-0.341,-6.370,73.920,79.730
-0.125,1.283,-0.307,-12.810,80.010,77.560
-0.124,1.318,-0.207,-17.990,80.780,78.610
-0.102,1.329,-0.102,-24.500,76.790,80.290
-0.074,1.290,-0.098,-27.090,72.730,77.140
-0.057,1.352,-0.173,-32.270,72.380,77.700
-0.055,1.454,-0.201,-34.230,74.830,84.560
-0.051,1.515,-0.178,-31.360,77.350,97.090
-0.063,1.478,-0.098,-28.210,75.530,105.490
-0.084,1.367,-0.015,-26.880,67.200,108.850
-0.054,1.213,0.029,-29.330,61.180,103.740
-0.036,1.121,0.026,-34.580,54.530,93.590
0.000,1.224,-0.052,-39.340,51.450,90.160
0.018,1.352,-0.175,-37.590,58.730,96.950
0.027,1.386,-0.130,-34.160,65.940,103.110
0.027,1.374,0.056,-31.220,60.550,108.150
0.030,1.365,0.079,-28.910,55.300,112.910
0.040,1.334,0.046,-30.520,53.760,116.970
0.046,1.333,0.026,-32.970,53.830,122.010
0.057,1.317,0.030,-35.490,55.160,126.350
0.058,1.270,0.077,-37.520,57.750,128.380
0.080,1.265,0.190,-42.140,50.890,131.950
0.079,1.234,0.171,-48.090,50.400,134.260
0.046,1.188,0.285,-55.160,40.810,137.690
0.081,1.028,0.280,-59.360,28.280,124.950
0.095,0.893,0.179,-66.850,27.230,110.810
0.128,1.044,0.123,-68.390,29.120,110.390
0.143,1.062,0.219,-71.190,26.950,108.780
0.164,1.122,0.276,-75.040,20.090,110.740
0.194,1.143,0.262,-80.290,15.260,114.240
0.207,1.149,0.242,-89.600,15.260,117.670
0.229,1.159,0.292,-99.400,10.850,122.780
0.244,1.161,0.276,-107.590,7.770,129.850
0.231,1.094,0.285,-111.300,6.230,134.260
0.222,1.017,0.328,-115.780,2.800,135.870
0.225,0.937,0.370,-121.730,-1.470,134.960
0.225,0.864,0.409,-129.150,-8.960,130.970
0.221,0.759,0.396,-132.930,-17.710,124.040
0.235,0.693,0.314,-135.660,-20.720,114.030
0.269,0.693,0.258,-136.990,-17.080,104.440
0.290,0.765,0.306,-136.360,-16.450,99.540
0.303,0.874,0.386,-128.940,-19.810,101.920
0.328,0.906,0.462,-120.610,-28.140,105.840
0.346,0.871,0.465,-111.930,-39.690,107.520
0.333,0.844,0.393,-98.630,-43.820,110.810
0.321,0.769,0.360,-81.410,-45.920,112.910
0.320,0.704,0.317,-20.790,-68.390,112.770
0.315,0.649,0.316,4.340,-55.720,113.260
0.294,0.573,0.312,6.720,-51.310,109.830
0.312,0.537,0.391,-17.780,-56.350,105.070
0.302,0.557,0.358,-5.040,-61.040,105.420
0.284,0.512,0.285,-12.320,-60.060,103.670
0.286,0.437,0.265,-22.470,-58.380,96.950
0.302,0.424,0.277,-31.500,-60.900,91.630
0.317,0.466,0.242,-36.610,-61.530,90.720
0.341,0.458,0.219,-36.680,-62.090,91.000
0.361,0.389,0.220,-35.770,-63.000,87.780
0.370,0.324,0.215,-37.100,-64.750,82.320
0.409,0.313,0.185,-38.640,-65.660,78.540
0.430,0.345,0.139,-43.400,-65.030,78.960
0.419,0.332,0.092,-47.530,-61.880,79.380
0.407,0.243,0.100,-48.650,-58.660,76.440
0.384,0.169,0.157,-49.420,-57.190,71.120
0.250,0.125,0.282,-52.780,-62.510,64.890

-0.279,0.672,-1.941,-14.420,-48.720,-316.190
-0.291,1.203,-1.979,-13.090,-8.260,-301.910
-0.255,1.586,-1.850,2.310,4.410,-274.750
-0.251,1.497,-1.795,20.160,3.990,-261.310
-0.271,1.369,-1.848,37.310,8.260,-256.410
-0.267,1.222,-1.853,49.700,8.330,-259.140
-0.249,1.098,-1.977,54.390,21.070,-267.680
-0.229,1.096,-2.079,53.130,49.770,-279.090
-0.203,1.225,-1.995,45.360,91.840,-280.840
-0.130,1.370,-1.722,44.800,111.160,-279.580
-0.102,1.548,-1.459,42.560,115.290,-272.300
-0.058,1.815,-1.334,35.560,111.300,-257.040
